SQL
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425196
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425197
UPDATE DOKSTAMM SET DO_FSTL2='47603ET1' WHERE DO_IDNR =425198
UPDATE DOKSTAMM SET DO_FSTL2='47608ET1' WHERE DO_IDNR =425199
UPDATE DOKSTAMM SET DO_FSTL2='47608ET1' WHERE DO_IDNR =425200
UPDATE DOKSTAMM SET DO_FSTL2='47637ET1' WHERE DO_IDNR =425204
UPDATE DOKSTAMM SET DO_FSTL2='47637ET1' WHERE DO_IDNR =425205
UPDATE DOKSTAMM SET DO_FSTL2='47644ET1' WHERE DO_IDNR =425206
UPDATE DOKSTAMM SET DO_FSTL2='47699ET1' WHERE DO_IDNR =425216
UPDATE DOKSTAMM SET DO_FSTL2='47728ET1' WHERE DO_IDNR =425219
UPDATE DOKSTAMM SET DO_FSTL2='47771ET1' WHERE DO_IDNR =425223
UPDATE DOKSTAMM SET DO_FSTL2='47786ET1' WHERE DO_IDNR =425225
UPDATE DOKSTAMM SET DO_FSTL2='47786ET1' WHERE DO_IDNR =425226
UPDATE DOKSTAMM SET DO_FSTL2='47787ET1' WHERE DO_IDNR =425227
UPDATE DOKSTAMM SET DO_FSTL2='47787ET1' WHERE DO_IDNR =425228
UPDATE DOKSTAMM SET DO_FSTL2='47788ET1' WHERE DO_IDNR =425229
UPDATE DOKSTAMM SET DO_FSTL2='47832ET1' WHERE DO_IDNR =425231
UPDATE DOKSTAMM SET DO_FSTL2='47832ET1' WHERE DO_IDNR =425232
UPDATE DOKSTAMM SET DO_FSTL2='67633ET1' WHERE DO_IDNR =425874
UPDATE DOKSTAMM SET DO_FSTL2='67634ET1' WHERE DO_IDNR =425875
UPDATE DOKSTAMM SET DO_FSTL2='67635ET1' WHERE DO_IDNR =425876
UPDATE DOKSTAMM SET DO_FSTL2='67636ET1' WHERE DO_IDNR =425877
UPDATE DOKSTAMM SET DO_FSTL2='67637ET1' WHERE DO_IDNR =425878
UPDATE DOKSTAMM SET DO_FSTL2='67638ET1' WHERE DO_IDNR =425879
UPDATE DOKSTAMM SET DO_FSTL2='67851ET1' WHERE DO_IDNR =425962
UPDATE DOKSTAMM SET DO_FSTL2='67874ET1' WHERE DO_IDNR =425986
UPDATE DOKSTAMM SET DO_FSTL2='67875ET1' WHERE DO_IDNR =425987
UPDATE DOKSTAMM SET DO_FSTL2='67876A' WHERE DO_IDNR =425988
UPDATE DOKSTAMM SET DO_FSTL2='67876ET1' WHERE DO_IDNR =425988
UPDATE DOKSTAMM SET DO_FSTL2='67876K' WHERE DO_IDNR =425988
UPDATE DOKSTAMM SET DO_FSTL2='67881ET1' WHERE DO_IDNR =425989
UPDATE DOKSTAMM SET DO_FSTL2='67884ET1' WHERE DO_IDNR =425990
UPDATE DOKSTAMM SET DO_FSTL2='67896ET1' WHERE DO_IDNR =425998
UPDATE DOKSTAMM SET DO_FSTL2='68311ET1' WHERE DO_IDNR =426049
UPDATE DOKSTAMM SET DO_FSTL2='74043.A' WHERE DO_IDNR =430050
UPDATE DOKSTAMM SET DO_FSTL2='74043.B' WHERE DO_IDNR =430050
UPDATE DOKSTAMM SET DO_FSTL2='74043.C' WHERE DO_IDNR =430050
UPDATE DOKSTAMM SET DO_FSTL2='74043ET1' WHERE DO_IDNR =430050
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.61500' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.7021' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.7022' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.70501' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.70503' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.70518' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.70666' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.73228' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.73237' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='2022-13-02.8019' WHERE DO_IDNR =430240
UPDATE DOKSTAMM SET DO_FSTL2='12/8361-01.3009' WHERE DO_IDNR =430256
UPDATE DOKSTAMM SET DO_FSTL2='12/8361-01.8012' WHERE DO_IDNR =430256
UPDATE DOKSTAMM SET DO_FSTL2='12/8347-02.1014' WHERE DO_IDNR =430265
UPDATE DOKSTAMM SET DO_FSTL2='12/8347-02.8012' WHERE DO_IDNR =430265
UPDATE DOKSTAMM SET DO_FSTL2='804134ET1' WHERE DO_IDNR =430393
UPDATE DOKSTAMM SET DO_FSTL2='804134ET1' WHERE DO_IDNR =430394
UPDATE DOKSTAMM SET DO_FSTL2='804134ET1' WHERE DO_IDNR =430557
UPDATE DOKSTAMM SET DO_FSTL2='804134ET1' WHERE DO_IDNR =430558
UPDATE DOKSTAMM SET DO_FSTL2='804134ET1' WHERE DO_IDNR =430559
UPDATE DOKSTAMM SET DO_FSTL2='804134ET1' WHERE DO_IDNR =430560
UPDATE DOKSTAMM SET DO_FSTL2='12/2283-05.6020' WHERE DO_IDNR =432620
UPDATE DOKSTAMM SET DO_FSTL2='12/2416-01.7012' WHERE DO_IDNR =432747
UPDATE DOKSTAMM SET DO_FSTL2='12/2416-01.8019' WHERE DO_IDNR =432747
UPDATE DOKSTAMM SET DO_FSTL2='12/2442-02.3004' WHERE DO_IDNR =432772
UPDATE DOKSTAMM SET DO_FSTL2='12/2445-01.7035' WHERE DO_IDNR =432778
UPDATE DOKSTAMM SET DO_FSTL2='12/2445-02.7035' WHERE DO_IDNR =432779
UPDATE DOKSTAMM SET DO_FSTL2='12/2445-03.7035' WHERE DO_IDNR =432780
UPDATE DOKSTAMM SET DO_FSTL2='12/2445-04.7035' WHERE DO_IDNR =432781
UPDATE DOKSTAMM SET DO_FSTL2='12/2512-03.7035' WHERE DO_IDNR =432887
UPDATE DOKSTAMM SET DO_FSTL2='12/2512-04.7035' WHERE DO_IDNR =432888
UPDATE DOKSTAMM SET DO_FSTL2='12/2512-06.7035' WHERE DO_IDNR =432890
UPDATE DOKSTAMM SET DO_FSTL2='12/2545-02.9006' WHERE DO_IDNR =432941
UPDATE DOKSTAMM SET DO_FSTL2='12/2545-02.9023' WHERE DO_IDNR =432941
UPDATE DOKSTAMM SET DO_FSTL2='12/2726-01.74091' WHERE DO_IDNR =433208
UPDATE DOKSTAMM SET DO_FSTL2='12/2732-01.74901' WHERE DO_IDNR =433217
UPDATE DOKSTAMM SET DO_FSTL2='12/2788-01.6008' WHERE DO_IDNR =433286
UPDATE DOKSTAMM SET DO_FSTL2='12/2794-01.7037' WHERE DO_IDNR =433297
UPDATE DOKSTAMM SET DO_FSTL2='12/2794-01.7040' WHERE DO_IDNR =433297
UPDATE DOKSTAMM SET DO_FSTL2='12/2796-01.7035' WHERE DO_IDNR =433299
UPDATE DOKSTAMM SET DO_FSTL2='12/2796-01.7040' WHERE DO_IDNR =433299
UPDATE DOKSTAMM SET DO_FSTL2='12/2796-02.7037' WHERE DO_IDNR =433300
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.1023' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.3000' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.3009' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.5010' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.5013' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.7000' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.7037' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.7039' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.8016' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.8019' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-01.9005' WHERE DO_IDNR =433732
UPDATE DOKSTAMM SET DO_FSTL2='12/3141-02.7037' WHERE DO_IDNR =433733
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.3004' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.3009' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.7037' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.7039' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.8012' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.8016' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.8019' WHERE DO_IDNR =433812
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.3004' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.3009' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.7037' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.7039' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.8012' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.8016' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3211-01.8019' WHERE DO_IDNR =433813
UPDATE DOKSTAMM SET DO_FSTL2='12/3212-01.3009' WHERE DO_IDNR =433814
UPDATE DOKSTAMM SET DO_FSTL2='12/3212-01.7037' WHERE DO_IDNR =433814
UPDATE DOKSTAMM SET DO_FSTL2='12/3212-01.7039' WHERE DO_IDNR =433814
UPDATE DOKSTAMM SET DO_FSTL2='12/3212-01.8016' WHERE DO_IDNR =433814
UPDATE DOKSTAMM SET DO_FSTL2='12/3213-01.8019' WHERE DO_IDNR =433815
UPDATE DOKSTAMM SET DO_FSTL2='12/3213-01.9005' WHERE DO_IDNR =433815
UPDATE DOKSTAMM SET DO_FSTL2='12/3213-02.8019' WHERE DO_IDNR =433816
UPDATE DOKSTAMM SET DO_FSTL2='12/3213-02.9005' WHERE DO_IDNR =433816
UPDATE DOKSTAMM SET DO_FSTL2='12/3215-01.9005' WHERE DO_IDNR =433818
UPDATE DOKSTAMM SET DO_FSTL2='12/3216-01.9005' WHERE DO_IDNR =433819
UPDATE DOKSTAMM SET DO_FSTL2='12/3217-01.7037' WHERE DO_IDNR =433820
UPDATE DOKSTAMM SET DO_FSTL2='12/3217-01.7039' WHERE DO_IDNR =433820
UPDATE DOKSTAMM SET DO_FSTL2='12/3217-01.9005' WHERE DO_IDNR =433820
UPDATE DOKSTAMM SET DO_FSTL2='12/3376-03.3009' WHERE DO_IDNR =434035
UPDATE DOKSTAMM SET DO_FSTL2='12/3376-04.3009' WHERE DO_IDNR =434036
UPDATE DOKSTAMM SET DO_FSTL2='12/3377-01.3009' WHERE DO_IDNR =434037
UPDATE DOKSTAMM SET DO_FSTL2='12/3377-02.3009' WHERE DO_IDNR =434038
UPDATE DOKSTAMM SET DO_FSTL2='12/3388-01.9005' WHERE DO_IDNR =434048
UPDATE DOKSTAMM SET DO_FSTL2='12/3496-01.3009' WHERE DO_IDNR =434191
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-01.5010' WHERE DO_IDNR =434203
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-01.9005' WHERE DO_IDNR =434203
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-02.9005' WHERE DO_IDNR =434204
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-02.9005' WHERE DO_IDNR =434205
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.3009' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.3011' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.7000' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.7021' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.7037' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.7044' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.8012' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.8016' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.8019' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.8025' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3509-03.9005' WHERE DO_IDNR =434206
UPDATE DOKSTAMM SET DO_FSTL2='12/3519-02.9005' WHERE DO_IDNR =434218
UPDATE DOKSTAMM SET DO_FSTL2='12/3519-02.9005' WHERE DO_IDNR =434219
UPDATE DOKSTAMM SET DO_FSTL2='12/3520-01.7001' WHERE DO_IDNR =434220
UPDATE DOKSTAMM SET DO_FSTL2='12/3520-01.7047' WHERE DO_IDNR =434220
UPDATE DOKSTAMM SET DO_FSTL2='12/3520-01.9005' WHERE DO_IDNR =434220
UPDATE DOKSTAMM SET DO_FSTL2='12/3521-01.1014' WHERE DO_IDNR =434221
UPDATE DOKSTAMM SET DO_FSTL2='12/3521-01.7001' WHERE DO_IDNR =434221
UPDATE DOKSTAMM SET DO_FSTL2='12/3521-01.7035' WHERE DO_IDNR =434221
UPDATE DOKSTAMM SET DO_FSTL2='12/3521-01.7047' WHERE DO_IDNR =434221
UPDATE DOKSTAMM SET DO_FSTL2='12/3522-01.1014' WHERE DO_IDNR =434222
UPDATE DOKSTAMM SET DO_FSTL2='12/3522-01.7001' WHERE DO_IDNR =434222
UPDATE DOKSTAMM SET DO_FSTL2='12/3522-01.7035' WHERE DO_IDNR =434222
UPDATE DOKSTAMM SET DO_FSTL2='12/3522-01.7047' WHERE DO_IDNR =434222
UPDATE DOKSTAMM SET DO_FSTL2='12/3523-01.1014' WHERE DO_IDNR =434223
UPDATE DOKSTAMM SET DO_FSTL2='12/3523-01.7001' WHERE DO_IDNR =434223
UPDATE DOKSTAMM SET DO_FSTL2='12/3523-01.7035' WHERE DO_IDNR =434223
UPDATE DOKSTAMM SET DO_FSTL2='12/3523-01.7047' WHERE DO_IDNR =434223
UPDATE DOKSTAMM SET DO_FSTL2='12/3526-01.7021' WHERE DO_IDNR =434233
UPDATE DOKSTAMM SET DO_FSTL2='12/3529-01.8016' WHERE DO_IDNR =434239
UPDATE DOKSTAMM SET DO_FSTL2='12/3530-01.5010' WHERE DO_IDNR =434240
UPDATE DOKSTAMM SET DO_FSTL2='12/3530-01.7037' WHERE DO_IDNR =434240
UPDATE DOKSTAMM SET DO_FSTL2='12/3530-01.7039' WHERE DO_IDNR =434240
UPDATE DOKSTAMM SET DO_FSTL2='12/3530-01.8012' WHERE DO_IDNR =434240
UPDATE DOKSTAMM SET DO_FSTL2='12/3530-01.8016' WHERE DO_IDNR =434240
UPDATE DOKSTAMM SET DO_FSTL2='12/3534-01.7039' WHERE DO_IDNR =434243
UPDATE DOKSTAMM SET DO_FSTL2='12/3536-01.9005' WHERE DO_IDNR =434245
UPDATE DOKSTAMM SET DO_FSTL2='12/3579-01.8016' WHERE DO_IDNR =434323
UPDATE DOKSTAMM SET DO_FSTL2='12/3588-01.3000' WHERE DO_IDNR =434336
UPDATE DOKSTAMM SET DO_FSTL2='12/3589-01.3000' WHERE DO_IDNR =434337
UPDATE DOKSTAMM SET DO_FSTL2='12/3642-05.6008' WHERE DO_IDNR =434432
UPDATE DOKSTAMM SET DO_FSTL2='12/3642-05.8012' WHERE DO_IDNR =434432
UPDATE DOKSTAMM SET DO_FSTL2='12/3642-05.6008' WHERE DO_IDNR =434433
UPDATE DOKSTAMM SET DO_FSTL2='12/3642-05.8012' WHERE DO_IDNR =434433
UPDATE DOKSTAMM SET DO_FSTL2='12/3643-01.6008' WHERE DO_IDNR =434435
UPDATE DOKSTAMM SET DO_FSTL2='12/3645-03.6008' WHERE DO_IDNR =434438
UPDATE DOKSTAMM SET DO_FSTL2='12/3645-03.61480' WHERE DO_IDNR =434438
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.7012' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.7016' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.7021' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.7022' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.8019' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.8025' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-02.9005' WHERE DO_IDNR =434446
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-04.7037' WHERE DO_IDNR =434447
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-04.8012' WHERE DO_IDNR =434447
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-04.8016' WHERE DO_IDNR =434447
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-04.8019' WHERE DO_IDNR =434447
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-04.9005' WHERE DO_IDNR =434447
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-05.8012' WHERE DO_IDNR =434448
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-05.8019' WHERE DO_IDNR =434448
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-05.9005' WHERE DO_IDNR =434448
UPDATE DOKSTAMM SET DO_FSTL2='12/3698-01.7012' WHERE DO_IDNR =434506
UPDATE DOKSTAMM SET DO_FSTL2='12/3698-01.7022' WHERE DO_IDNR =434506
UPDATE DOKSTAMM SET DO_FSTL2='12/3698-01.8019' WHERE DO_IDNR =434506
UPDATE DOKSTAMM SET DO_FSTL2='12/3701-01.5010' WHERE DO_IDNR =434509
UPDATE DOKSTAMM SET DO_FSTL2='12/3701-01.7001' WHERE DO_IDNR =434509
UPDATE DOKSTAMM SET DO_FSTL2='12/3701-01.7021' WHERE DO_IDNR =434509
UPDATE DOKSTAMM SET DO_FSTL2='12/3704-01.7022' WHERE DO_IDNR =434516
UPDATE DOKSTAMM SET DO_FSTL2='12/3704-01.9005' WHERE DO_IDNR =434516
UPDATE DOKSTAMM SET DO_FSTL2='12/3707-01.5010' WHERE DO_IDNR =434519
UPDATE DOKSTAMM SET DO_FSTL2='12/3708-01.5010' WHERE DO_IDNR =434520
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-01.8019' WHERE DO_IDNR =434521
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-02.8019' WHERE DO_IDNR =434522
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.3011' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.7000' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.7037' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.76980' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.8012' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.8016' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.8019' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-03.9005' WHERE DO_IDNR =434523
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-04.3009' WHERE DO_IDNR =434524
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-04.7021' WHERE DO_IDNR =434524
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-04.7037' WHERE DO_IDNR =434524
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-04.8016' WHERE DO_IDNR =434524
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-04.9005' WHERE DO_IDNR =434524
UPDATE DOKSTAMM SET DO_FSTL2='12/3709-07.9005' WHERE DO_IDNR =434527
UPDATE DOKSTAMM SET DO_FSTL2='12/3711-01.5010' WHERE DO_IDNR =434529
UPDATE DOKSTAMM SET DO_FSTL2='12/3714-01.5010' WHERE DO_IDNR =434532
UPDATE DOKSTAMM SET DO_FSTL2='12/3741-03.1014' WHERE DO_IDNR =434574
UPDATE DOKSTAMM SET DO_FSTL2='12/3741-03.2002' WHERE DO_IDNR =434574
UPDATE DOKSTAMM SET DO_FSTL2='12/3752-01.7022' WHERE DO_IDNR =434590
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-01.8016' WHERE DO_IDNR =434627
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-01.8016' WHERE DO_IDNR =434628
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-02.1014' WHERE DO_IDNR =434629
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-02.5010' WHERE DO_IDNR =434629
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-02.7037' WHERE DO_IDNR =434629
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-02.7044' WHERE DO_IDNR =434629
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-02.9005' WHERE DO_IDNR =434629
UPDATE DOKSTAMM SET DO_FSTL2='12/3767-03.9005' WHERE DO_IDNR =434630
UPDATE DOKSTAMM SET DO_FSTL2='12/3768-01.5010' WHERE DO_IDNR =434631
UPDATE DOKSTAMM SET DO_FSTL2='12/3768-01.7006' WHERE DO_IDNR =434631
UPDATE DOKSTAMM SET DO_FSTL2='12/3768-01.7013' WHERE DO_IDNR =434631
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-01.1023' WHERE DO_IDNR =434634
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-01.7035' WHERE DO_IDNR =434634
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-01.9006' WHERE DO_IDNR =434634
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.1023' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.3009' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.3011' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.5002' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.5010' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.6024' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.7037' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.7044' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.76980' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.8012' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3769-02.8016' WHERE DO_IDNR =434635
UPDATE DOKSTAMM SET DO_FSTL2='12/3773-03.5010' WHERE DO_IDNR =434641
UPDATE DOKSTAMM SET DO_FSTL2='12/3774-01.1019' WHERE DO_IDNR =434642
UPDATE DOKSTAMM SET DO_FSTL2='12/3774-01.5010' WHERE DO_IDNR =434642
UPDATE DOKSTAMM SET DO_FSTL2='12/3775-01.9006' WHERE DO_IDNR =434644
UPDATE DOKSTAMM SET DO_FSTL2='12/3775-02.8012' WHERE DO_IDNR =434645
UPDATE DOKSTAMM SET DO_FSTL2='12/3775-02.8016' WHERE DO_IDNR =434645
UPDATE DOKSTAMM SET DO_FSTL2='12/3775-02.9006' WHERE DO_IDNR =434645
UPDATE DOKSTAMM SET DO_FSTL2='12/3776-01.6008' WHERE DO_IDNR =434646
UPDATE DOKSTAMM SET DO_FSTL2='12/3776-01.6008' WHERE DO_IDNR =434647
UPDATE DOKSTAMM SET DO_FSTL2='12/3776-02.6008' WHERE DO_IDNR =434648
UPDATE DOKSTAMM SET DO_FSTL2='12/3776-03.3004' WHERE DO_IDNR =434649
UPDATE DOKSTAMM SET DO_FSTL2='12/3776-03.6008' WHERE DO_IDNR =434649
UPDATE DOKSTAMM SET DO_FSTL2='12/3778-01.7037' WHERE DO_IDNR =434657
UPDATE DOKSTAMM SET DO_FSTL2='12/3778-06.7037' WHERE DO_IDNR =434660
UPDATE DOKSTAMM SET DO_FSTL2='12/3782-01.8023' WHERE DO_IDNR =434666
UPDATE DOKSTAMM SET DO_FSTL2='12/3863-12.6020' WHERE DO_IDNR =434794
UPDATE DOKSTAMM SET DO_FSTL2='12/3865-03.9005' WHERE DO_IDNR =434809
UPDATE DOKSTAMM SET DO_FSTL2='12/3865-07.9005' WHERE DO_IDNR =434813
UPDATE DOKSTAMM SET DO_FSTL2='12/3865-07.9005' WHERE DO_IDNR =434814
UPDATE DOKSTAMM SET DO_FSTL2='12/3866-01.9005' WHERE DO_IDNR =434818
UPDATE DOKSTAMM SET DO_FSTL2='12/3867-01.9005' WHERE DO_IDNR =434819
UPDATE DOKSTAMM SET DO_FSTL2='12/3913-01.3000' WHERE DO_IDNR =434879
UPDATE DOKSTAMM SET DO_FSTL2='12/3960-01.61477' WHERE DO_IDNR =434951
UPDATE DOKSTAMM SET DO_FSTL2='12/3986-01.9005' WHERE DO_IDNR =434985
UPDATE DOKSTAMM SET DO_FSTL2='12/3988-01.6008' WHERE DO_IDNR =434990
UPDATE DOKSTAMM SET DO_FSTL2='12/3988-01.6008' WHERE DO_IDNR =434991
UPDATE DOKSTAMM SET DO_FSTL2='12/3992-01.7037' WHERE DO_IDNR =434994
UPDATE DOKSTAMM SET DO_FSTL2='12/3994-01.8023' WHERE DO_IDNR =434997
UPDATE DOKSTAMM SET DO_FSTL2='12/3996-01.6008' WHERE DO_IDNR =434998
UPDATE DOKSTAMM SET DO_FSTL2='12/3997-01.6008' WHERE DO_IDNR =434999
UPDATE DOKSTAMM SET DO_FSTL2='12/3999-01.9005' WHERE DO_IDNR =435002
UPDATE DOKSTAMM SET DO_FSTL2='12/4001-01.7035' WHERE DO_IDNR =435004
UPDATE DOKSTAMM SET DO_FSTL2='12/4001-01.7038' WHERE DO_IDNR =435004
UPDATE DOKSTAMM SET DO_FSTL2='12/4001-01.9005' WHERE DO_IDNR =435004
UPDATE DOKSTAMM SET DO_FSTL2='12/4024-01.7021' WHERE DO_IDNR =435054
UPDATE DOKSTAMM SET DO_FSTL2='12/4052-01.6020' WHERE DO_IDNR =435095
UPDATE DOKSTAMM SET DO_FSTL2='12/4052-01.6020' WHERE DO_IDNR =435096
UPDATE DOKSTAMM SET DO_FSTL2='12/4078-05.3020' WHERE DO_IDNR =435135
UPDATE DOKSTAMM SET DO_FSTL2='12/4081-01.9005' WHERE DO_IDNR =435141
UPDATE DOKSTAMM SET DO_FSTL2='12/4085-01.8023' WHERE DO_IDNR =435145
UPDATE DOKSTAMM SET DO_FSTL2='12/4110-01.7012' WHERE DO_IDNR =435176
UPDATE DOKSTAMM SET DO_FSTL2='12/4110-02.7012' WHERE DO_IDNR =435177
UPDATE DOKSTAMM SET DO_FSTL2='12/4112-01.9005' WHERE DO_IDNR =435182
